VTX, IDX, POSITION.x, POSITION.y, POSITION.z, NORMAL.x, NORMAL.y, NORMAL.z, TEXCOORD0.x, TEXCOORD0.y
0, 0, -0.76758,  0.17664,  0.26489, -0.96492, -0.00069,  0.26254,  0.896,  1.00
1, 1, -0.75244,  0.00,  0.32007, -0.96492, -0.00069,  0.26254,  0.875,  0.50
2, 2, -0.75391,  0.19897,  0.31519, -0.96492, -0.00069,  0.26254,  0.875,  1.00
3, 3, -0.77734,  0.15454,  0.21765, -0.97933,  0.00017,  0.20226,  0.9165,  1.00
4, 4, -0.7666, -5.96046E-08,  0.26978, -0.97933,  0.00017,  0.20226,  0.896,  0.50
5, 5, -0.76758,  0.17664,  0.26489, -0.97933,  0.00017,  0.20226,  0.896,  1.00
6, 6, -0.78369,  0.13306,  0.17468, -0.98914, -0.00157,  0.14696,  0.9375,  1.00
7, 7, -0.77637, -5.96046E-08,  0.22253, -0.98914, -0.00157,  0.14696,  0.9165,  0.50
8, 8, -0.77734,  0.15454,  0.21765, -0.98914, -0.00157,  0.14696,  0.9165,  1.00
9, 9, -0.7876,  0.11237,  0.13696, -0.99465, -0.00034,  0.10329,  0.9585,  1.00
10, 10, -0.7832, -5.96046E-08,  0.17896, -0.99465, -0.00034,  0.10329,  0.9375,  0.50
11, 11, -0.78369,  0.13306,  0.17468, -0.99465, -0.00034,  0.10329,  0.9375,  1.00
12, 12, -0.78906,  0.09277,  0.10535, -0.99884, -0.00295,  0.04796,  0.979,  1.00
13, 13, -0.78711, -5.96046E-08,  0.14026, -0.99884, -0.00295,  0.04796,  0.9585,  0.50
14, 14, -0.7876,  0.11237,  0.13696, -0.99884, -0.00295,  0.04796,  0.9585,  1.00
15, 15, -0.78955,  0.07458,  0.08063, -0.99981,  0.0004,  0.01953,  1.00,  1.00
16, 16, -0.78906, -5.96046E-08,  0.10724, -0.99981,  0.0004,  0.01953,  0.979,  0.50
17, 17, -0.78906,  0.09277,  0.10535, -0.99981,  0.0004,  0.01953,  0.979,  1.00
18, 18, -0.77734, -0.22107,  0.21765, -0.98926,  0.00,  0.14619,  0.9165, -0.21069
19, 19, -0.78369, -0.13306,  0.17468, -0.98926,  0.00,  0.14619,  0.9375,  0.00
20, 20, -0.78369, -0.19275,  0.17468, -0.98926,  0.00,  0.14619,  0.9375, -0.21069
21, 21, -0.78369, -0.19275,  0.17468, -0.99467,  0.00,  0.10311,  0.9375, -0.21069
22, 22, -0.7876, -0.11237,  0.13696, -0.99467,  0.00,  0.10311,  0.9585,  0.00
23, 23, -0.7876, -0.16626,  0.13696, -0.99467,  0.00,  0.10311,  0.9585, -0.21069
24, 24, -0.78906, -0.14172,  0.10535, -0.9998,  0.00,  0.01982,  0.979, -0.21069
25, 25, -0.78955, -0.07458,  0.08063, -0.9998,  0.00,  0.01982,  1.00,  0.00
26, 26, -0.78955, -0.11963,  0.08063, -0.9998,  0.00,  0.01982,  1.00, -0.21069
27, 27, -0.75391,  0.19897,  0.31519, -0.94257, -0.00168,  0.334,  0.875,  1.00
28, 28, -0.7334,  0.00,  0.37207, -0.94257, -0.00168,  0.334,  0.854,  0.50
29, 29, -0.73535,  0.22144,  0.36768, -0.94257, -0.00168,  0.334,  0.854,  1.00
30, 30, -0.73535,  0.22144,  0.36768, -0.91875, -0.00102,  0.39484,  0.854,  1.00
31, 31, -0.71045,  0.00,  0.42505, -0.91875, -0.00102,  0.39484,  0.8335,  0.50
32, 32, -0.7124,  0.24365,  0.42114, -0.91875, -0.00102,  0.39484,  0.8335,  1.00
33, 33, -0.7124,  0.24365,  0.42114, -0.88268, -0.00087,  0.46997,  0.8335,  1.00
34, 34, -0.68213,  0.00,  0.47754, -0.88268, -0.00087,  0.46997,  0.8125,  0.50
35, 35, -0.68408,  0.26538,  0.47437, -0.88268, -0.00087,  0.46997,  0.8125,  1.00
36, 36, -0.68408,  0.26538,  0.47437, -0.84649,  0.00019,  0.5324,  0.8125,  1.00
37, 37, -0.6499,  0.00,  0.52881, -0.84649,  0.00019,  0.5324,  0.7915,  0.50
38, 38, -0.65137,  0.28638,  0.52637, -0.84649,  0.00019,  0.5324,  0.7915,  1.00
39, 39, -0.65137,  0.28638,  0.52637, -0.80544, -0.00102,  0.59268,  0.7915,  1.00
40, 40, -0.61328,  0.00,  0.57764, -0.80544, -0.00102,  0.59268,  0.771,  0.50
41, 41, -0.61475,  0.3064,  0.57617, -0.80544, -0.00102,  0.59268,  0.771,  1.00
42, 42, -0.61475,  0.3064,  0.57617, -0.75301, -0.00029,  0.65801,  0.771,  1.00
43, 43, -0.57324,  0.00,  0.62354, -0.75301, -0.00029,  0.65801,  0.75,  0.50
44, 44, -0.57422,  0.32495,  0.62256, -0.75301, -0.00029,  0.65801,  0.75,  1.00
45, 45, -0.57422,  0.32495,  0.62256, -0.699,  0.00002,  0.71512,  0.75,  1.00
46, 46, -0.53027,  0.00,  0.66553, -0.699,  0.00002,  0.71512,  0.729,  0.50
47, 47, -0.53076,  0.34229,  0.66504, -0.699,  0.00002,  0.71512,  0.729,  1.00
48, 48, -0.53076,  0.34229,  0.66504, -0.64198,  0.00062,  0.76672,  0.729,  1.00
49, 49, -0.4856,  0.00,  0.70313, -0.64198,  0.00062,  0.76672,  0.7085,  0.50
50, 50, -0.48584,  0.35742,  0.70264, -0.64198,  0.00062,  0.76672,  0.7085,  1.00
51, 51, -0.48584,  0.35742,  0.70264, -0.5881, -0.0004,  0.80879,  0.7085,  1.00
52, 52, -0.43994,  0.00,  0.73584, -0.5881, -0.0004,  0.80879,  0.6875,  0.50
53, 53, -0.44019,  0.37061,  0.73584, -0.5881, -0.0004,  0.80879,  0.6875,  1.00
54, 54, -0.44019,  0.37061,  0.73584, -0.52918,  0.00,  0.84851,  0.6875,  1.00
55, 55, -0.39478,  0.00,  0.76416, -0.52918,  0.00,  0.84851,  0.6665,  0.50
56, 56, -0.39478,  0.38159,  0.76416, -0.52918,  0.00,  0.84851,  0.6665,  1.00
57, 57, -0.39478,  0.38159,  0.76416, -0.47146,  0.00,  0.88189,  0.6665,  1.00
58, 58, -0.34912,  0.00,  0.78857, -0.47146,  0.00,  0.88189,  0.646,  0.50
59, 59, -0.34912,  0.39063,  0.78857, -0.47146,  0.00,  0.88189,  0.646,  1.00
60, 60, -0.34912,  0.39063,  0.78857, -0.41495,  0.00,  0.90984,  0.646,  1.00
61, 61, -0.302,  0.00,  0.81006, -0.41495,  0.00,  0.90984,  0.625,  0.50
62, 62, -0.302,  0.39819,  0.81006, -0.41495,  0.00,  0.90984,  0.625,  1.00
63, 63, -0.302,  0.39819,  0.81006, -0.35015,  0.00,  0.9367,  0.625,  1.00
64, 64, -0.25366,  0.00,  0.82813, -0.35015,  0.00,  0.9367,  0.604,  0.50
65, 65, -0.25366,  0.40479,  0.82813, -0.35015,  0.00,  0.9367,  0.604,  1.00
66, 66, -0.25366,  0.40479,  0.82813, -0.29334,  0.00,  0.95601,  0.604,  1.00
67, 67, -0.20435,  0.00,  0.84326, -0.29334,  0.00,  0.95601,  0.5835,  0.50
68, 68, -0.20435,  0.41016,  0.84326, -0.29334,  0.00,  0.95601,  0.5835,  1.00
69, 69, -0.20435,  0.41016,  0.84326, -0.22692,  0.00,  0.97391,  0.5835,  1.00
70, 70, -0.15405,  0.00,  0.85498, -0.22692,  0.00,  0.97391,  0.5625,  0.50
71, 71, -0.15405,  0.41431,  0.85498, -0.22692,  0.00,  0.97391,  0.5625,  1.00
72, 72, -0.15405,  0.41431,  0.85498, -0.16057,  0.00,  0.98702,  0.5625,  1.00
73, 73, -0.10303,  0.00,  0.86328, -0.16057,  0.00,  0.98702,  0.5415,  0.50
74, 74, -0.10303,  0.41724,  0.86328, -0.16057,  0.00,  0.98702,  0.5415,  1.00
75, 75,  0.10303,  0.41699,  0.86328,  0.16057,  0.00,  0.98702,  0.45825,  1.00
76, 76,  0.15405,  0.00,  0.85498,  0.16057,  0.00,  0.98702,  0.4375,  0.50
77, 77,  0.15405,  0.41382,  0.85498,  0.16057,  0.00,  0.98702,  0.4375,  1.00
78, 78,  0.15405,  0.41382,  0.85498,  0.22692,  0.00,  0.97391,  0.4375,  1.00
79, 79,  0.20435,  0.00,  0.84326,  0.22692,  0.00,  0.97391,  0.41675,  0.50
80, 80,  0.20435,  0.40967,  0.84326,  0.22692,  0.00,  0.97391,  0.41675,  1.00
81, 81,  0.20435,  0.40967,  0.84326,  0.29334,  0.00,  0.95601,  0.41675,  1.00
82, 82,  0.25366,  0.00,  0.82813,  0.29334,  0.00,  0.95601,  0.39575,  0.50
83, 83,  0.25366,  0.4043,  0.82813,  0.29334,  0.00,  0.95601,  0.39575,  1.00
84, 84,  0.25366,  0.4043,  0.82813,  0.35015,  0.00,  0.9367,  0.39575,  1.00
85, 85,  0.302,  0.00,  0.81006,  0.35015,  0.00,  0.9367,  0.375,  0.50
