VTX, IDX, _input0.x, _input0.y, _input0.z, _input1.x, _input1.y, _input1.z, _input1.w, _input2.x, _input2.y, _input2.z, _input2.w, _input3.x, _input3.y, _input3.z, _input3.w
0, 72, -2213.6748,  2223.78369, -4802.9248,  1.00,  0.42745,  0.09804,  0.09804,  1.00,  1.00,  1.00,  1.00,  104.09631,  65.24078,  0.40,  0.60
1, 73, -2213.6748,  500.00, -4802.9248,  1.00,  0.42745,  0.09804,  0.09804,  1.00,  0.00,  1.00,  0.00,  104.09631,  65.24078,  0.40,  0.60
2, 74, -4705.33838,  500.00, -2420.20947,  1.00,  0.42745,  0.09804,  0.09804,  0.00,  0.00,  0.00,  0.00,  104.09631,  65.24078,  0.40,  0.60
3, 72, -2213.6748,  2223.78369, -4802.9248,  1.00,  0.42745,  0.09804,  0.09804,  1.00,  1.00,  1.00,  1.00,  104.09631,  65.24078,  0.40,  0.60
4, 74, -4705.33838,  500.00, -2420.20947,  1.00,  0.42745,  0.09804,  0.09804,  0.00,  0.00,  0.00,  0.00,  104.09631,  65.24078,  0.40,  0.60
5, 75, -4705.33838,  2223.78369, -2420.20947,  1.00,  0.42745,  0.09804,  0.09804,  0.00,  1.00,  0.00,  1.00,  104.09631,  65.24078,  0.40,  0.60
6, 76, -722.30383,  1634.65442, -5065.04297,  1.00,  1.00,  0.09804,  0.09804,  1.00,  1.00,  1.00,  1.00,  104.09631,  84.7584,  0.40,  0.60
7, 77, -722.30383,  500.00, -5065.04297,  1.00,  1.00,  0.09804,  0.09804,  1.00,  0.00,  1.00,  0.00,  104.09631,  84.7584,  0.40,  0.60
8, 78, -2842.56152,  500.00, -4256.17383,  1.00,  1.00,  0.09804,  0.09804,  0.00,  0.00,  0.00,  0.00,  104.09631,  84.7584,  0.40,  0.60
9, 76, -722.30383,  1634.65442, -5065.04297,  1.00,  1.00,  0.09804,  0.09804,  1.00,  1.00,  1.00,  1.00,  104.09631,  84.7584,  0.40,  0.60
10, 78, -2842.56152,  500.00, -4256.17383,  1.00,  1.00,  0.09804,  0.09804,  0.00,  0.00,  0.00,  0.00,  104.09631,  84.7584,  0.40,  0.60
11, 79, -2842.56152,  1634.65442, -4256.17383,  1.00,  1.00,  0.09804,  0.09804,  0.00,  1.00,  0.00,  1.00,  104.09631,  84.7584,  0.40,  0.60
12, 80,  555.08215,  1784.33289, -5140.13184,  1.00,  0.8549,  0.09804,  0.09804,  1.00,  1.00,  1.00,  1.00,  104.09631,  13.29131,  0.40,  0.60
13, 81,  555.08215,  500.00, -5140.13184,  1.00,  0.8549,  0.09804,  0.09804,  1.00,  0.00,  1.00,  0.00,  104.09631,  13.29131,  0.40,  0.60
14, 82, -1987.46863,  500.00, -4774.78418,  1.00,  0.8549,  0.09804,  0.09804,  0.00,  0.00,  0.00,  0.00,  104.09631,  13.29131,  0.40,  0.60
15, 80,  555.08215,  1784.33289, -5140.13184,  1.00,  0.8549,  0.09804,  0.09804,  1.00,  1.00,  1.00,  1.00,  104.09631,  13.29131,  0.40,  0.60
16, 82, -1987.46863,  500.00, -4774.78418,  1.00,  0.8549,  0.09804,  0.09804,  0.00,  0.00,  0.00,  0.00,  104.09631,  13.29131,  0.40,  0.60
17, 83, -1987.46863,  1784.33289, -4774.78418,  1.00,  0.8549,  0.09804,  0.09804,  0.00,  1.00,  0.00,  1.00,  104.09631,  13.29131,  0.40,  0.60
18, 84,  2061.80371,  1779.40784, -4730.19287,  1.00,  0.00,  0.09804,  0.09804,  1.00,  1.00,  1.00,  1.00,  104.09631,  13.59141,  0.40,  0.60
19, 85,  2061.80371,  500.00, -4730.19287,  1.00,  0.00,  0.09804,  0.09804,  1.00,  0.00,  1.00,  0.00,  104.09631,  13.59141,  0.40,  0.60
20, 86, -463.87921,  500.00, -5140.63623,  1.00,  0.00,  0.09804,  0.09804,  0.00,  0.00,  0.00,  0.00,  104.09631,  13.59141,  0.40,  0.60
21, 84,  2061.80371,  1779.40784, -4730.19287,  1.00,  0.00,  0.09804,  0.09804,  1.00,  1.00,  1.00,  1.00,  104.09631,  13.59141,  0.40,  0.60
22, 86, -463.87921,  500.00, -5140.63623,  1.00,  0.00,  0.09804,  0.09804,  0.00,  0.00,  0.00,  0.00,  104.09631,  13.59141,  0.40,  0.60
23, 87, -463.87921,  1779.40784, -5140.63623,  1.00,  0.00,  0.09804,  0.09804,  0.00,  1.00,  0.00,  1.00,  104.09631,  13.59141,  0.40,  0.60
24, 88,  3657.91553,  1997.47986, -3716.25293,  1.00,  0.56863,  0.09804,  0.09804,  1.00,  1.00,  1.00,  1.00,  104.09631,  56.00834,  0.40,  0.60
25, 89,  3657.91553,  500.00, -3716.25293,  1.00,  0.56863,  0.09804,  0.09804,  1.00,  0.00,  1.00,  0.00,  104.09631,  56.00834,  0.40,  0.60
26, 90,  1010.578,  500.00, -5116.74902,  1.00,  0.56863,  0.09804,  0.09804,  0.00,  0.00,  0.00,  0.00,  104.09631,  56.00834,  0.40,  0.60
27, 88,  3657.91553,  1997.47986, -3716.25293,  1.00,  0.56863,  0.09804,  0.09804,  1.00,  1.00,  1.00,  1.00,  104.09631,  56.00834,  0.40,  0.60
28, 90,  1010.578,  500.00, -5116.74902,  1.00,  0.56863,  0.09804,  0.09804,  0.00,  0.00,  0.00,  0.00,  104.09631,  56.00834,  0.40,  0.60
29, 91,  1010.578,  1997.47986, -5116.74902,  1.00,  0.56863,  0.09804,  0.09804,  0.00,  1.00,  0.00,  1.00,  104.09631,  56.00834,  0.40,  0.60
30, 92,  4530.99854,  2015.21167, -2597.73779,  1.00,  0.8549,  0.09804,  0.09804,  1.00,  1.00,  1.00,  1.00,  104.09631,  91.32586,  0.40,  0.60
31, 93,  4530.99854,  500.00, -2597.73779,  1.00,  0.8549,  0.09804,  0.09804,  1.00,  0.00,  1.00,  0.00,  104.09631,  91.32586,  0.40,  0.60
32, 94,  2326.19727,  500.00, -4676.75635,  1.00,  0.8549,  0.09804,  0.09804,  0.00,  0.00,  0.00,  0.00,  104.09631,  91.32586,  0.40,  0.60
33, 92,  4530.99854,  2015.21167, -2597.73779,  1.00,  0.8549,  0.09804,  0.09804,  1.00,  1.00,  1.00,  1.00,  104.09631,  91.32586,  0.40,  0.60
34, 94,  2326.19727,  500.00, -4676.75635,  1.00,  0.8549,  0.09804,  0.09804,  0.00,  0.00,  0.00,  0.00,  104.09631,  91.32586,  0.40,  0.60
35, 95,  2326.19727,  2015.21167, -4676.75635,  1.00,  0.8549,  0.09804,  0.09804,  0.00,  1.00,  0.00,  1.00,  104.09631,  91.32586,  0.40,  0.60
36, 96,  5040.63281,  1554.25647, -741.29578,  1.00,  1.00,  0.09804,  0.09804,  1.00,  1.00,  1.00,  1.00,  104.09631,  102.96571,  0.40,  0.60
37, 97,  5040.63281,  500.00, -741.29578,  1.00,  1.00,  0.09804,  0.09804,  1.00,  0.00,  1.00,  0.00,  104.09631,  102.96571,  0.40,  0.60
38, 98,  4308.38086,  500.00, -2718.5752,  1.00,  1.00,  0.09804,  0.09804,  0.00,  0.00,  0.00,  0.00,  104.09631,  102.96571,  0.40,  0.60
39, 96,  5040.63281,  1554.25647, -741.29578,  1.00,  1.00,  0.09804,  0.09804,  1.00,  1.00,  1.00,  1.00,  104.09631,  102.96571,  0.40,  0.60
40, 98,  4308.38086,  500.00, -2718.5752,  1.00,  1.00,  0.09804,  0.09804,  0.00,  0.00,  0.00,  0.00,  104.09631,  102.96571,  0.40,  0.60
41, 99,  4308.38086,  1554.25647, -2718.5752,  1.00,  1.00,  0.09804,  0.09804,  0.00,  1.00,  0.00,  1.00,  104.09631,  102.96571,  0.40,  0.60
42, 100,  5177.98145,  1910.53076,  531.71368,  1.00,  0.00,  0.09804,  0.09804,  1.00,  1.00,  1.00,  1.00,  104.09631,  56.00834,  0.40,  0.60
43, 101,  5177.98145,  500.00,  531.71368,  1.00,  0.00,  0.09804,  0.09804,  1.00,  0.00,  1.00,  0.00,  104.09631,  56.00834,  0.40,  0.60
