VTX, IDX, _input0.x, _input0.y, _input0.z, _input1.x, _input1.y, _input1.z, _input1.w
0, 0,  0.00,  0.00,  0.00,  0.00,  0.00,  9.00,  0.00
1, 1,  0.00,  0.00,  1.00,  0.00,  1.00,  1.00,  0.00
2, 18,  1.00,  0.00,  1.00,  0.00,  0.00,  0.00,  0.00
3, 0,  0.00,  0.00,  0.00,  0.00,  0.00,  9.00,  0.00
4, 18,  1.00,  0.00,  1.00,  0.00,  0.00,  0.00,  0.00
5, 17,  1.00,  0.00,  0.00,  1.00,  0.00,  8.00,  0.00
6, 17,  1.00,  0.00,  0.00,  1.00,  0.00,  8.00,  0.00
7, 18,  1.00,  0.00,  1.00,  0.00,  0.00,  0.00,  0.00
8, 35,  2.00,  0.00,  1.00,  0.00,  0.00,  0.00,  0.00
9, 17,  1.00,  0.00,  0.00,  1.00,  0.00,  8.00,  0.00
10, 35,  2.00,  0.00,  1.00,  0.00,  0.00,  0.00,  0.00
11, 34,  2.00,  0.00,  0.00,  0.00,  0.00,  8.00,  0.00
12, 34,  2.00,  0.00,  0.00,  0.00,  0.00,  8.00,  0.00
13, 35,  2.00,  0.00,  1.00,  0.00,  0.00,  0.00,  0.00
14, 52,  3.00,  0.00,  1.00,  0.00,  0.00,  0.00,  0.00
15, 34,  2.00,  0.00,  0.00,  0.00,  0.00,  8.00,  0.00
16, 52,  3.00,  0.00,  1.00,  0.00,  0.00,  0.00,  0.00
17, 51,  3.00,  0.00,  0.00,  1.00,  0.00,  8.00,  0.00
18, 51,  3.00,  0.00,  0.00,  1.00,  0.00,  8.00,  0.00
19, 52,  3.00,  0.00,  1.00,  0.00,  0.00,  0.00,  0.00
20, 69,  4.00,  0.00,  1.00,  0.00,  0.00,  0.00,  0.00
21, 51,  3.00,  0.00,  0.00,  1.00,  0.00,  8.00,  0.00
22, 69,  4.00,  0.00,  1.00,  0.00,  0.00,  0.00,  0.00
23, 68,  4.00,  0.00,  0.00,  0.00,  0.00,  8.00,  0.00
24, 68,  4.00,  0.00,  0.00,  0.00,  0.00,  8.00,  0.00
25, 69,  4.00,  0.00,  1.00,  0.00,  0.00,  0.00,  0.00
26, 86,  5.00,  0.00,  1.00,  0.00,  0.00,  0.00,  0.00
27, 68,  4.00,  0.00,  0.00,  0.00,  0.00,  8.00,  0.00
28, 86,  5.00,  0.00,  1.00,  0.00,  0.00,  0.00,  0.00
